***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
*** Success rate of the W-State protocol state is 0.018285602109185298.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** Bell state fidelity is 0.9846872673911042.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9614876951753915.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013706556257460903.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** Bell state fidelity is 0.9946846492160604.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9574600619146393.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0202699199235086.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9571722363668269.***
*** Success probability of Raw state is 0.006516313465501474.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.985906559576269.***
*** Success probability of DC direct emission state is 0.03738675242440625.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9571722363668269.***
*** GHZ state fidelity of the raw state-2 is 0.9571722363668269.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9432788856893248.***
*** Success rate of the GHZ Basic protocol state is 0.006162965489378825.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** GHZ state fidelity of the W-state is 0.9889021082918896.***
*** GHZ state fidelity of the W-State protocol state is 0.9342282765593845.***
*** Success rate of the W-State protocol state is 0.01742273447620401.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** Bell state fidelity is 0.9833258419731772.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9374225245090955.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.012997953560814336.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** Bell state fidelity is 0.9927005696985451.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9305435168114013.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.020448968263533623.***
#################################################
#################################################
